id,MasterItemNo,QtyShipped
3708,63644,1
6302,51163,89
8687,61508,1
361,63038,2
13231,56907,16
9001,43459,1
1924,46650,138
8950,66707,12
4449,63038,11
1954,63799,15
3695,63824,15
7966,63038,1
8870,60900,1
13371,60057,3
12399,63303,133
11113,61145,56
9397,50919,58
3469,61206,6
12723,61332,1
10172,65170,15
1386,64052,4
3388,63845,43
12442,66799,2
5747,62100,166
12411,66754,28
13189,62176,27
10114,61012,25
8876,42286,53
2930,43457,63
869,64151,1
13061,59983,39
609,64183,6
4605,43200,1
1731,56729,1
7337,60638,37
3703,61206,18
11948,60933,5
5130,51169,99
5606,60202,1
10684,67094,7
8297,60205,101
4541,63038,92
1321,45733,14
5816,40210,1
11013,53691,19
4376,58210,19
1603,63038,25
10743,26930,25
10443,53366,100
2321,21181,1
4251,60695,56
2996,61244,1
5859,53850,192
12269,61216,101
64,62985,1
2520,55228,4
10001,61424,3
10229,60015,280
12295,61343,200
10772,63666,14
3985,58225,4
4873,63070,1
9059,49025,75
3502,42172,18
6462,51249,51
354,64631,2
9759,50921,74
1596,63038,1
7922,54405,8
4004,58225,20
1143,47235,1
10804,61409,23
3791,58219,10
7110,60713,9
1394,43200,17
12752,61289,4
3205,36443,1
8055,61058,10
11540,61323,7
2349,61186,25
11867,59971,106
7464,61289,300
12015,59790,793
1373,64273,6
8272,66497,11
2928,63831,31
11263,61289,20
7364,61380,56
2120,64923,72
12208,61343,202
3077,63577,32
3694,58198,30
10426,40328,19
6246,62108,5
7927,50921,47
11876,60042,34
2911,63492,17
5814,60102,1
5427,60695,121
1531,63038,5
7653,60531,34
2183,63858,22
11578,60830,28
5810,60102,1
13229,41912,23
5062,56907,108
12051,53691,21
3956,42998,57
10847,43459,61
12847,60933,5
8515,60958,65
2526,42998,57
4098,63760,9
13093,60205,20
5887,61431,30
2502,65655,1
3942,61206,9
3707,63799,19
12119,61146,32
13291,51173,28
7656,60004,30
9979,49210,21
12683,60409,25
8729,65410,1
10085,58208,4
2656,63657,3
5917,60957,55
7866,61347,21
12672,43460,1
11032,60409,190
2070,32491,7
9036,32043,11
3194,63655,51
11845,49025,19
456,64529,7
10126,66772,71
6724,62541,2
1702,63143,49
10521,61289,47
3059,58225,6
12751,33545,51
4871,43200,1
5548,61215,11
873,50564,6
3022,42172,17
2895,58198,4
938,34748,1
169,33545,1
12719,65118,91
9626,61343,50
4348,63562,2
1740,56728,1
8856,61497,1
4024,58211,4
9648,10325,8
10547,60698,23
11910,40328,88
4619,33545,1
13128,62093,46
4702,33545,1
3317,23936,20
8577,66968,6
2752,63657,4
6031,60957,11
7574,65105,42
4203,64011,59
5229,60933,40
9271,60485,32
9726,40328,12
2808,60015,28
4016,63699,12
12803,37856,14
5051,60205,18
9966,60205,35
4505,58155,81
1087,66754,1
7493,28234,46
12416,61343,124
11323,62118,1
2021,58225,25
12233,64800,67
12191,49025,9
5269,50894,63
4844,62635,3
3044,43457,1
7308,61346,1
12426,62093,14
3822,56721,1
2311,58211,3
12544,59790,57
8971,60014,24
305,25215,1
1563,63558,1
5432,60699,112
7672,63321,1
13214,53691,18
11846,60899,347
3018,51248,11
6210,60987,1
539,63038,1
13342,60899,11
182,63038,1
2443,50436,14
2630,58211,6
7198,61065,8
750,63038,1
10636,42103,56
10307,60933,42
4266,63596,94
6866,60409,20
4809,58185,17
6339,60046,75
1079,64318,15
7979,50891,17
1214,64311,3
11159,61289,5
721,64164,6
400,63070,9
9692,51168,96
10095,64779,1
6051,61409,13
5724,60501,1
5925,60009,67
12619,60533,55
12336,61379,46
5364,60417,284
8672,62108,3
625,56728,1
8192,62176,24
1115,45733,1
3795,42998,57
3541,63657,2
9,58155,1
3121,66369,2
6936,61503,8
1483,49135,1
8019,28234,37
2445,42103,45
458,63038,3
12971,61144,7
1176,26774,2
13162,51250,7
4354,63319,1
3861,63499,48
8993,65355,1
11543,61497,55
6085,61289,108
7591,60569,36
2532,65660,12
9373,46146,10
6804,60966,16
6935,61503,8
2797,43200,1
519,52476,1
5873,60015,241
2967,61299,18
5964,60967,26
312,63038,1
7278,49214,47
1698,62910,61
9054,41840,14
7220,59967,21
2508,63596,9
11865,61332,85
5271,50894,63
12106,60205,28
10371,61289,16
7221,59995,9
9762,40328,8
12311,60972,3
10330,58208,1
10911,49210,20
3955,42998,57
2110,58211,1
4025,49320,5
7753,61013,29
6957,33545,1
9212,21458,51
2367,58219,10
3586,55228,13
3976,64801,3
3298,58211,11
11537,61001,96
5063,56907,108
3078,60938,7
10392,40328,44
7622,61289,33
2345,61206,24
5968,31958,8
13377,60102,1
6887,61289,104
488,36065,11
4990,61216,116
8575,66972,2
9050,60012,1
8808,61289,322
12036,63328,1
10363,60517,102
11803,62095,1
2320,21181,1
7077,61345,19
12032,60917,79
8775,59793,10
6879,61343,125
12781,51168,97
4606,58148,6
8458,66566,11
5408,62108,6
12074,46086,1
3706,64562,38
249,66754,14
6974,63351,3
6119,60939,30
2702,63671,1
4247,61289,66
8490,65133,16
451,63038,2
11034,58208,1
7950,60988,20
3729,63561,5
2885,63572,39
12158,40328,93
4985,60985,21
2185,63859,118
6265,61345,32
71,63038,9
7196,59981,1
6015,63302,231
6474,60617,193
1494,64256,165
10376,50879,11
7840,60985,226
4102,42172,1
8754,66488,37
11350,44966,4
5886,61289,21
11015,60938,165
6000,62095,26
1086,63045,22
10127,66911,87
8815,62176,40
11325,61144,1
12020,62100,10
3209,44850,1
10668,61289,206
10680,62145,50
8369,10325,1
9465,40328,5
812,59959,2
7812,51167,174
3466,61198,25
6088,59959,106
4031,61347,11
9177,60517,448
9227,61289,1
11812,60713,20
10195,60409,99
8094,60015,183
11194,49214,9
8676,53753,1
10219,61343,6
1062,62651,3
1347,43200,11
4239,61384,44
5986,61051,4
4562,41936,1
10303,49214,10
12142,60042,38
4827,62783,51
